Ethnic Group,Park Hill & Whitgift,Heathrow Villages,Bloomsbury,Worcester Park South,St James's (Westminster),West End (Westminster),Stratford Olympic Park,Motspur Park & Old Malden East,Tudor (Kingston upon Thames),Cranham
Total: All usual residents,5792,14039,11094,7072,10369,11547,11857,6990,6947,12986
"Asian, Asian British or Asian Welsh",2161,6055,2975,1008,2112,2114,3179,1902,1104,642
"Asian, Asian British or Asian Welsh: Afghan",26,210,9,0,13,16,33,29,2,6
"Asian, Asian British or Asian Welsh: African unspecified",5,16,0,0,3,0,3,0,0,0
"Asian, Asian British or Asian Welsh: African Asian",2,4,0,1,4,0,1,3,1,3
"Asian, Asian British or Asian Welsh: Anglo Indian",2,5,3,1,0,0,0,4,0,1
"Asian, Asian British or Asian Welsh: Arab",0,5,0,0,2,3,0,0,0,1
"Asian, Asian British or Asian Welsh: Asian British",6,22,2,2,0,4,0,7,1,3
"Asian, Asian British or Asian Welsh: Bangladeshi, British Bangladeshi",47,140,640,40,180,271,558,39,45,51
"Asian, Asian British or Asian Welsh: Black and Asian",0,2,1,0,0,0,1,1,0,1
"Asian, Asian British or Asian Welsh: Chinese",84,90,1049,122,900,484,1039,143,308,100
"Asian, Asian British or Asian Welsh: English/Welsh/Scottish/Northern Irish/British",0,5,2,0,0,0,1,0,0,0
"Asian, Asian British or Asian Welsh: Filipino",14,164,192,17,99,171,51,37,33,19
"Asian, Asian British or Asian Welsh: Indian or British Indian",1495,3833,602,370,373,753,703,444,401,286
"Asian, Asian British or Asian Welsh: Indonesian",1,3,15,1,9,8,8,0,1,0
"Asian, Asian British or Asian Welsh: Iranian",22,9,16,6,11,23,3,15,31,4
"Asian, Asian British or Asian Welsh: Japanese",7,3,41,3,159,81,18,11,20,3
"Asian, Asian British or Asian Welsh: Kashmiri",0,1,0,3,2,0,2,0,0,0
"Asian, Asian British or Asian Welsh: Korean",4,2,60,92,51,30,61,337,33,5
"Asian, Asian British or Asian Welsh: Kurdish",3,1,0,0,0,0,0,0,0,0
"Asian, Asian British or Asian Welsh: Malaysian",2,6,23,1,17,35,23,3,6,0
"Asian, Asian British or Asian Welsh: Mauritian/Seychellois/Maldivian/Sao Tomean/St Helenian",6,7,2,8,1,3,11,10,4,2
"Asian, Asian British or Asian Welsh: Mixed South Asian",5,5,1,3,2,0,2,3,6,1
"Asian, Asian British or Asian Welsh: Myanmar or Burmese",10,7,3,0,3,6,10,0,0,1
"Asian, Asian British or Asian Welsh: Nepali (includes Gurkha)",0,212,20,5,18,13,4,6,0,0
"Asian, Asian British or Asian Welsh: Other Asian, Asian unspecified",4,33,9,5,9,22,16,17,7,4
"Asian, Asian British or Asian Welsh: Other East Asian/ East Asian unspecified",1,4,15,0,21,15,20,3,0,2
"Asian, Asian British or Asian Welsh: Other Middle East",3,3,0,0,5,7,1,15,0,0
"Asian, Asian British or Asian Welsh: Other Mixed",2,0,19,0,9,2,6,4,11,1
"Asian, Asian British or Asian Welsh: Pakistani or British Pakistani",239,955,111,108,116,81,462,381,74,96
"Asian, Asian British or Asian Welsh: Punjabi",0,9,1,0,2,0,1,0,0,5
"Asian, Asian British or Asian Welsh: Sikh",0,76,1,3,0,0,3,6,1,4
"Asian, Asian British or Asian Welsh: Sinhalese",0,3,3,4,0,0,3,3,1,0
"Asian, Asian British or Asian Welsh: Sri Lankan",102,152,35,123,21,24,44,224,63,20
"Asian, Asian British or Asian Welsh: Taiwanese",0,0,15,1,8,5,15,0,5,1
"Asian, Asian British or Asian Welsh: Tajikistani/Kazakhstani/Kyrgystani/Turkmenistani/Uzbekistani",5,0,5,0,18,6,3,0,0,0
"Asian, Asian British or Asian Welsh: Tamil",39,27,7,70,3,0,10,130,16,4
"Asian, Asian British or Asian Welsh: Thai",6,15,38,10,24,21,10,8,9,10
"Asian, Asian British or Asian Welsh: Turkish",4,0,1,2,2,0,0,0,2,0
"Asian, Asian British or Asian Welsh: Vietnamese",7,17,24,2,16,23,45,2,18,0
"Asian, Asian British or Asian Welsh: Any other ethnic group",8,9,10,5,11,7,8,17,5,8
"Black, Black British, Black Welsh of African background",399,612,487,46,364,416,1195,81,77,255
"Black, Black British, Black Welsh of African background: African unspecified",185,260,132,15,164,158,428,34,28,71
"Black, Black British, Black Welsh of African background: Angolan",0,0,6,0,8,3,6,0,0,6
"Black, Black British, Black Welsh of African background: Arab",0,1,0,0,0,0,1,0,0,0
"Black, Black British, Black Welsh of African background: Black British",8,18,5,4,12,10,63,4,0,22
"Black, Black British, Black Welsh of African background: Cameroonian",2,1,6,0,1,3,7,0,4,0
"Black, Black British, Black Welsh of African background: Cote D'Ivoire",1,2,1,0,0,0,5,0,0,0
"Black, Black British, Black Welsh of African background: Democratic Republic of the Congo",6,2,9,0,7,7,19,1,0,0
"Black, Black British, Black Welsh of African background: English/Welsh/Scottish/Northern Irish/British",3,0,3,0,0,0,4,0,0,0
"Black, Black British, Black Welsh of African background: Eritrean",2,12,12,0,23,15,14,0,0,0
"Black, Black British, Black Welsh of African background: Ethiopian",0,3,16,0,28,19,12,0,0,1
"Black, Black British, Black Welsh of African background: Gambian",1,0,0,0,0,1,6,0,0,0
"Black, Black British, Black Welsh of African background: Ghanaian",60,25,37,13,6,3,134,5,5,20
"Black, Black British, Black Welsh of African background: Kenyan",1,9,0,2,0,3,20,2,5,1
"Black, Black British, Black Welsh of African background: Malawian",0,0,0,0,0,0,1,0,0,0
"Black, Black British, Black Welsh of African background: Mauritian/Seychellois/Maldivian/Sao Tomean/St Helenian",0,2,1,0,0,0,0,0,0,0
"Black, Black British, Black Welsh of African background: Mixed Black",0,0,1,0,0,1,3,1,0,0
"Black, Black British, Black Welsh of African background: Moroccan",1,0,2,0,1,3,0,0,0,0
"Black, Black British, Black Welsh of African background: Nigerian",72,63,66,8,31,37,225,25,7,116
"Black, Black British, Black Welsh of African background: Other Black, Black unspecified",0,1,0,0,0,1,2,0,0,0
"Black, Black British, Black Welsh of African background: Other Mixed",0,1,4,0,1,0,0,0,0,0
"Black, Black British, Black Welsh of African background: Other North African",2,1,1,0,3,2,0,1,0,0
"Black, Black British, Black Welsh of African background: Portuguese",0,0,1,0,2,2,3,0,0,1
"Black, Black British, Black Welsh of African background: Sierra Leone",2,0,4,0,3,1,12,0,0,0
"Black, Black British, Black Welsh of African background: Somali",18,158,144,0,11,20,135,0,19,3
"Black, Black British, Black Welsh of African background: Somalilander",1,16,5,0,2,0,37,0,0,0
"Black, Black British, Black Welsh of African background: South African",1,1,1,2,26,4,5,0,1,0
"Black, Black British, Black Welsh of African background: Sudanese",0,8,7,0,15,6,3,0,0,0
"Black, Black British, Black Welsh of African background: Tanzanian",0,0,0,0,0,2,1,0,0,0
"Black, Black British, Black Welsh of African background: Ugandan",10,9,9,0,5,2,16,3,4,3
"Black, Black British, Black Welsh of African background: Zambian",6,0,0,0,2,1,2,0,0,0
"Black, Black British, Black Welsh of African background: Zimbabwean",7,10,3,0,5,3,9,4,3,9
"Black, Black British, Black Welsh of African background: Any other ethnic group",10,9,11,2,8,109,22,1,1,2
"Black, Black British, Black Welsh or Caribbean background",306,300,145,40,168,161,562,53,44,134
"Black, Black British, Black Welsh or Caribbean background: African unspecified",4,21,4,1,8,6,20,2,0,6
"Black, Black British, Black Welsh or Caribbean background: Black and European",1,0,1,0,0,0,2,0,0,0
"Black, Black British, Black Welsh or Caribbean background: Black British",34,48,30,5,23,38,131,11,10,30
"Black, Black British, Black Welsh or Caribbean background: Black/African American",0,3,1,0,1,1,5,0,0,0
"Black, Black British, Black Welsh or Caribbean background: Caribbean",222,183,84,30,108,93,293,34,30,86
"Black, Black British, Black Welsh or Caribbean background: English/Welsh/Scottish/Northern Irish/British",5,2,1,0,0,4,8,0,0,1
"Black, Black British, Black Welsh or Caribbean background: Ghanaian",6,0,0,4,0,0,5,0,0,0
"Black, Black British, Black Welsh or Caribbean background: Mauritian/Seychellois/Maldivian/Sao Tomean/St Helenian",1,0,0,0,1,0,1,0,0,2
"Black, Black British, Black Welsh or Caribbean background: Mixed Black",8,3,3,0,8,4,15,0,1,1
"Black, Black British, Black Welsh or Caribbean background: Nigerian",0,1,0,0,1,0,1,1,0,0
"Black, Black British, Black Welsh or Caribbean background: Other Black, Black unspecified",14,25,8,0,7,2,23,2,1,8
"Black, Black British, Black Welsh or Caribbean background: Other Mixed",6,0,0,0,0,0,38,0,0,0
"Black, Black British, Black Welsh or Caribbean background: Polynesian/Micronesian/Melanesian",0,1,0,0,1,0,0,0,0,0
"Black, Black British, Black Welsh or Caribbean background: Somali",0,5,11,0,2,8,9,0,1,0
"Black, Black British, Black Welsh or Caribbean background: Any other ethnic group",5,8,2,0,8,5,11,3,1,0
Mixed or Multiple ethnic groups,292,583,825,281,639,742,785,372,431,343
Mixed or Multiple ethnic groups: African unspecified,0,1,1,0,3,0,2,1,0,1
Mixed or Multiple ethnic groups: African Asian,1,6,0,0,2,1,8,0,0,0
Mixed or Multiple ethnic groups: African/Arab,1,0,0,0,5,1,23,0,0,0
Mixed or Multiple ethnic groups: Anglo Indian,2,2,2,5,0,1,1,0,1,0
Mixed or Multiple ethnic groups: Arab,0,4,3,0,5,5,6,1,3,1
Mixed or Multiple ethnic groups: Asian (unspecified) and European,0,0,2,1,1,3,1,0,0,1
Mixed or Multiple ethnic groups: Black and Asian,3,13,6,3,4,0,23,14,4,3
Mixed or Multiple ethnic groups: Black and European,0,3,3,0,0,3,3,0,2,3
Mixed or Multiple ethnic groups: Black and White (unspecified),4,5,8,1,4,9,5,3,1,4
Mixed or Multiple ethnic groups: Black British,2,0,2,0,0,0,2,0,0,1
Mixed or Multiple ethnic groups: Brazilian,6,2,4,0,6,5,3,1,2,2
Mixed or Multiple ethnic groups: Caribbean,0,3,6,0,4,0,3,0,1,3
Mixed or Multiple ethnic groups: Caribbean Asian,2,3,8,0,0,0,3,5,1,1
Mixed or Multiple ethnic groups: Chinese,1,1,1,0,1,3,0,2,0,3
Mixed or Multiple ethnic groups: Chinese and other Asian,2,0,1,2,1,1,1,2,2,0
Mixed or Multiple ethnic groups: Chinese and White,1,0,0,2,2,0,3,2,3,0
Mixed or Multiple ethnic groups: English,0,4,1,3,2,2,0,4,0,0
Mixed or Multiple ethnic groups: English/Welsh/Scottish/Northern Irish/British,0,0,4,1,1,4,5,8,5,4
Mixed or Multiple ethnic groups: European and Black African,1,0,1,0,0,1,3,5,0,0
Mixed or Multiple ethnic groups: European and Black Caribbean,0,0,2,0,0,0,3,0,0,3
Mixed or Multiple ethnic groups: European and North African or Middle Eastern,0,1,7,0,3,5,1,1,6,0
"Mixed or Multiple ethnic groups: European Mixed, European unspecified, other European",2,12,21,2,13,9,12,4,12,1
Mixed or Multiple ethnic groups: Greek Cypriot,1,0,0,0,1,2,1,0,0,0
Mixed or Multiple ethnic groups: Hispanic or Latin American,5,3,32,9,19,34,24,11,8,2
Mixed or Multiple ethnic groups: Indian or British Indian,1,6,4,0,1,0,0,0,1,3
Mixed or Multiple ethnic groups: Iranian,1,0,2,2,0,6,0,0,0,1
Mixed or Multiple ethnic groups: Italian,0,0,2,0,1,18,0,0,0,0
Mixed or Multiple ethnic groups: Jewish,0,0,1,1,2,5,2,0,0,0
Mixed or Multiple ethnic groups: Mauritian/Seychellois/Maldivian/Sao Tomean/St Helenian,4,1,0,3,0,2,1,6,0,3
Mixed or Multiple ethnic groups: Mexican,0,0,3,2,0,2,3,0,3,0
Mixed or Multiple ethnic groups: Mixed Black,1,0,1,1,2,0,4,0,1,1
Mixed or Multiple ethnic groups: Mixed Irish,1,1,3,0,1,1,4,0,2,3
Mixed or Multiple ethnic groups: Mixed South Asian,1,3,2,0,0,0,5,1,0,0
Mixed or Multiple ethnic groups: Mixed White,0,0,4,4,3,6,8,2,0,1
Mixed or Multiple ethnic groups: Moroccan,0,6,1,1,4,2,0,0,0,0
"Mixed or Multiple ethnic groups: Other Asian, Asian unspecified",0,1,2,0,13,3,0,1,0,0
Mixed or Multiple ethnic groups: Other Middle East,0,0,3,0,3,5,3,3,5,0
Mixed or Multiple ethnic groups: Other Mixed,16,39,74,18,63,74,69,26,28,20
"Mixed or Multiple ethnic groups: Other White, White unspecified",6,7,7,3,14,9,4,2,2,0
Mixed or Multiple ethnic groups: Pakistani or British Pakistani,0,3,0,0,0,0,4,0,0,2
Mixed or Multiple ethnic groups: Polynesian/Micronesian/Melanesian,0,1,1,0,1,0,4,2,0,0
Mixed or Multiple ethnic groups: Portuguese,1,4,0,0,2,0,0,0,0,0
Mixed or Multiple ethnic groups: South African,0,0,1,0,0,0,2,0,0,0
Mixed or Multiple ethnic groups: South American,0,3,6,2,2,5,3,2,3,1
Mixed or Multiple ethnic groups: South Asian and European,0,3,1,1,1,1,2,0,0,2
Mixed or Multiple ethnic groups: Spanish,0,0,0,0,3,1,0,0,0,0
Mixed or Multiple ethnic groups: Turkish,0,1,3,0,2,1,3,0,2,0
Mixed or Multiple ethnic groups: Turkish Cypriot,0,0,0,0,0,0,0,0,0,1
Mixed or Multiple ethnic groups: White African,0,5,3,0,1,0,2,0,0,0
Mixed or Multiple ethnic groups: White and Arab,1,2,19,0,12,12,4,6,18,7
Mixed or Multiple ethnic groups: White and Asian (unspecified),107,165,312,139,212,285,213,149,213,128
Mixed or Multiple ethnic groups: White and Black African,38,122,112,22,76,101,129,38,37,52
Mixed or Multiple ethnic groups: White and Black Caribbean,65,128,99,42,93,70,138,49,49,64
Mixed or Multiple ethnic groups: White and East Asian,0,0,0,0,0,0,0,0,2,0
Mixed or Multiple ethnic groups: White and North African or Middle Eastern,3,2,3,5,7,8,1,10,3,1
Mixed or Multiple ethnic groups: White and South Asian,0,1,1,0,2,5,3,3,0,0
Mixed or Multiple ethnic groups: White Caribbean,0,0,0,0,0,0,1,0,1,3
Mixed or Multiple ethnic groups: Any other ethnic group,12,16,40,6,41,31,37,8,10,17
White,2347,5563,6036,5483,6287,6919,5421,4113,5018,11515
White: African unspecified,0,5,1,0,2,0,0,2,3,0
White: Albanian,13,47,16,12,12,10,6,7,1,13
White: Algerian,0,2,0,0,0,0,0,0,0,0
White: Arab,0,2,0,0,1,13,4,5,5,0
White: Argentinian,0,1,4,0,0,0,3,0,1,0
White: Armenian,0,1,5,2,9,9,0,0,0,0
White: Australian/New Zealander,3,5,58,14,52,57,43,15,19,11
White: Austrian,1,1,9,1,19,25,4,1,7,0
White: Belarusian,2,0,2,0,7,3,6,1,0,0
White: Belgian,0,1,16,1,15,28,1,0,1,0
White: Bosnian,0,0,3,0,5,4,0,0,2,3
White: Brazilian,1,6,19,3,25,33,23,8,10,0
White: Bulgarian,11,45,18,29,23,25,55,28,20,17
White: Colombian,0,0,5,1,0,3,1,1,0,1
White: Cornish,0,3,4,2,1,0,0,0,0,1
White: Croatian,1,8,9,0,11,10,1,0,1,0
White: Cypriot (part not stated),0,1,15,0,6,13,7,0,2,2
White: Czech,3,6,15,2,7,12,8,1,2,0
White: Danish,1,2,12,1,21,15,6,1,4,2
White: Dutch,3,1,29,3,19,38,31,1,5,1
"White: English, Welsh, Scottish, Northern Irish or British",1707,3375,3249,4892,3587,3070,3218,3414,3810,10886
White: Estonian,0,1,5,0,3,3,3,1,0,0
White: European Mixed,100,335,508,118,557,610,408,138,257,77
White: Finnish,0,3,12,0,4,42,9,2,0,3
White: French,10,16,256,10,156,308,59,13,24,7
White: Georgian,0,1,2,0,5,4,2,5,0,3
White: German,9,3,104,9,93,135,61,10,125,7
White: Greek,8,19,109,4,67,306,102,21,17,11
White: Greek Cypriot,7,0,43,7,14,28,17,13,5,8
White: Gypsy or Irish Traveller,0,34,5,0,0,2,6,3,1,11
White: Hispanic or Latin American,13,9,21,4,56,58,24,0,24,0
White: Hungarian,15,27,25,0,9,24,33,4,9,11
White: Iranian,3,2,5,0,9,13,2,1,10,0
White: Irish,47,109,211,127,193,222,191,114,127,146
White: Israeli,0,0,0,0,4,5,0,1,0,0
White: Italian,11,48,184,19,244,249,161,27,47,12
White: Jewish,9,2,40,0,25,53,10,0,3,2
White: Kosovan,0,7,15,4,15,29,9,1,0,5
White: Kurdish,0,0,0,0,0,4,1,0,2,0
White: Latvian,4,27,7,0,6,5,9,2,5,0
White: Lithuanian,19,66,17,3,13,29,52,14,4,43
White: Maltese,0,2,1,5,1,7,0,3,3,1
White: Mixed Irish,1,11,18,3,4,14,3,10,4,3
White: Mixed White,1,0,3,2,2,0,0,0,1,0
White: Moldovan,0,13,2,0,1,1,1,0,0,1
White: North American,9,8,72,6,96,181,39,11,18,3
White: North Macedonian,0,3,3,2,6,3,3,0,0,0
White: Norwegian,0,0,5,0,12,14,6,0,2,0
White: Other Eastern European,44,114,51,11,63,61,85,13,55,28
White: Other Middle East,0,7,13,0,8,27,3,3,8,0
White: Other Mixed,5,1,27,6,22,16,11,2,11,3
White: Other North African,1,7,1,0,2,3,0,0,1,0
White: Other Traveller,0,0,0,0,0,0,0,1,0,0
"White: Other White, White unspecified",42,102,136,25,141,233,107,23,45,25
White: Polish,83,429,92,35,67,74,123,64,59,42
White: Portuguese,14,214,51,18,66,63,78,14,17,4
White: Roma,30,52,53,1,72,90,56,0,20,1
White: Romanian,56,287,45,7,38,38,78,16,21,64
White: Russian,3,8,61,5,118,125,63,5,28,5
White: Serbian,2,2,14,2,9,13,2,0,10,0
White: Slovakian,1,16,14,3,5,31,11,3,6,4
White: Slovenian,1,0,8,0,3,6,7,1,1,0
White: South African,6,7,11,22,12,12,20,29,31,23
White: South American,1,0,4,2,3,5,3,0,4,1
White: Spanish,15,15,151,8,83,201,65,20,29,3
White: Swedish,2,1,22,2,33,34,15,3,8,0
White: Swiss,0,1,23,0,12,39,7,1,1,1
White: Turkish,13,9,64,25,53,42,29,11,48,9
White: Turkish Cypriot,3,0,2,0,1,3,1,0,0,1
White: Ukrainian,6,22,10,5,30,45,11,6,11,2
White: White African,2,0,4,8,7,3,6,11,8,3
White: White and North African or Middle Eastern,0,0,2,0,3,5,0,0,2,0
White: White Caribbean,1,2,0,0,2,0,1,0,2,0
White: Zimbabwean,0,0,0,0,0,0,0,0,1,0
White: Any other ethnic group,4,9,15,12,17,33,11,8,10,5
Other ethnic group,287,926,626,214,799,1195,715,469,273,97
Other ethnic group: Afghan,2,37,3,0,2,4,8,1,0,0
Other ethnic group: African unspecified,3,15,6,0,10,4,11,0,1,0
Other ethnic group: African Asian,2,1,1,3,0,2,0,1,0,0
Other ethnic group: Albanian,0,8,0,1,0,7,0,1,0,0
Other ethnic group: Algerian,0,0,0,0,6,1,7,0,0,0
Other ethnic group: Arab,61,179,232,41,364,623,258,203,72,1
Other ethnic group: Armenian,1,0,6,0,5,2,0,0,3,1
Other ethnic group: Asian British,4,3,0,0,1,0,1,0,1,1
"Other ethnic group: Bangladeshi, British Bangladeshi",0,0,1,0,0,0,2,0,1,0
Other ethnic group: Black and Asian,0,1,1,0,0,0,5,0,0,0
Other ethnic group: Brazilian,3,1,0,8,6,3,1,0,1,0
Other ethnic group: Bulgarian,0,5,0,0,0,0,0,0,0,0
Other ethnic group: Caribbean,9,0,0,2,1,1,0,3,0,1
Other ethnic group: Caribbean Asian,1,0,0,0,0,0,0,3,2,1
Other ethnic group: Chinese,1,1,19,8,4,8,15,1,6,0
Other ethnic group: Colombian,0,1,0,0,2,3,3,0,0,0
Other ethnic group: Cornish,0,0,0,0,0,0,0,0,0,0
Other ethnic group: Cypriot (part not stated),0,0,4,0,1,1,2,0,0,4
Other ethnic group: Czech,0,0,0,0,0,0,0,0,0,0
Other ethnic group: East Asian/ East Asian unspecified,1,1,3,0,1,0,2,0,2,0
Other ethnic group: English,0,1,0,1,0,0,2,0,0,0
Other ethnic group: English/Welsh/Scottish/Northern Irish/British,0,1,1,0,1,1,0,0,0,3
"Other ethnic group: European Mixed, European unspecified, other European",4,34,14,9,18,20,13,3,2,4
Other ethnic group: Filipino,0,17,20,4,1,25,7,2,1,2
Other ethnic group: Greek,2,1,4,0,3,6,0,0,8,0
Other ethnic group: Greek Cypriot,4,0,2,2,2,4,6,8,0,3
Other ethnic group: Gypsy/Romany,0,0,0,0,1,0,0,1,0,0
Other ethnic group: Hispanic or Latin American,11,18,58,2,82,84,62,9,18,1
Other ethnic group: Indian or British Indian,18,21,0,3,0,7,3,3,2,0
Other ethnic group: Iranian,22,13,45,17,45,70,13,24,62,4
Other ethnic group: Italian,0,1,1,0,0,2,3,2,0,0
Other ethnic group: Japanese,4,0,3,0,1,3,0,1,3,0
Other ethnic group: Jewish,3,0,30,1,21,32,13,1,6,4
Other ethnic group: Kashmiri,0,0,0,0,0,0,0,1,1,0
Other ethnic group: Kurdish,24,7,14,2,4,41,8,16,1,0
Other ethnic group: Lithuanian,0,0,0,0,0,0,1,0,0,1
Other ethnic group: Mauritian/Seychellois/Maldivian/Sao Tomean/St Helenian,6,14,1,4,5,0,12,12,2,4
Other ethnic group: Mexican,0,0,3,1,3,1,1,0,2,1
Other ethnic group: Moroccan,0,4,5,0,6,13,6,0,3,1
Other ethnic group: Muslim,1,0,0,0,0,1,0,0,0,0
Other ethnic group: Nepali (includes Gurkha),0,57,0,0,3,2,0,5,0,0
Other ethnic group: North African,0,8,13,0,43,19,15,0,3,0
"Other ethnic group: Other Asian, Asian unspecified",12,34,10,4,7,3,9,3,1,1
Other ethnic group: Other Eastern European,1,10,0,0,1,3,9,0,2,11
Other ethnic group: Other Middle East,2,9,10,4,10,27,4,18,5,4
Other ethnic group: Other Mixed,4,4,17,0,4,17,10,3,3,4
"Other ethnic group: Other White, White unspecified",0,6,1,0,4,8,1,2,6,0
Other ethnic group: Pakistani or British Pakistani,0,6,3,0,0,0,0,1,0,0
Other ethnic group: Polish,0,2,0,2,2,1,0,1,1,1
Other ethnic group: Polynesia/Micronesia/Melanesia,0,5,0,1,13,1,2,0,0,0
Other ethnic group: Portuguese,1,26,1,0,2,0,1,0,0,0
Other ethnic group: Punjabi,0,25,0,0,0,0,2,0,0,0
Other ethnic group: Roma,0,0,0,0,0,0,0,0,0,0
Other ethnic group: Romanian,3,8,0,3,3,0,0,0,0,0
Other ethnic group: Sikh,4,215,1,9,0,0,8,10,2,5
Other ethnic group: Slovakian,0,0,0,0,0,0,0,0,0,0
Other ethnic group: Somali,0,10,4,0,1,2,17,0,0,0
Other ethnic group: Somalilander,0,1,0,0,0,0,0,0,0,0
Other ethnic group: South American,6,2,2,1,5,6,3,1,2,3
Other ethnic group: Spanish,0,0,3,1,1,6,1,0,0,0
Other ethnic group: Sri Lankan,6,21,1,6,1,0,1,10,6,7
Other ethnic group: Tamil,12,17,0,37,0,0,1,55,12,5
Other ethnic group: Thai,0,3,1,0,0,0,0,0,0,1
Other ethnic group: Turkish,11,1,32,14,14,31,20,1,16,8
Other ethnic group: Turkish Cypriot,1,0,1,0,0,2,1,4,0,1
Other ethnic group: Vietnamese,1,0,1,2,0,0,3,5,0,0
Other ethnic group: White African,0,0,2,2,7,0,0,0,0,0
Other ethnic group: Any other ethnic group,36,71,46,19,82,98,142,54,14,9
